order_id,restaurant_id,order_datetime,order_type,channel,item_name,quantity,unit_price_gbp,discount_gbp,service_charge_gbp,total_price_gbp,status,payment_method,postcode,order_ready,pickup_method
350,17,2025-07-12 12:22:16,Takeaway,Just Eat,Doner Kebab,4,9.6,0.0,0.5,38.9,Completed,Google Pay,L97 2WD,On Time,Person
351,11,2025-08-20 19:22:34,Takeaway,Deliveroo,Sushi Roll (8pc),3,7.01,0.5,1.0,21.53,Completed,Cash,BA6E 7FH,On Time,Delivery Service
352,11,2025-08-28 12:18:01,Takeaway,Website,Chicken Chow Mein,3,7.18,0.0,0.0,21.54,Completed,Cash,L33 1ZW,On Time,Delivery Service
353,25,2025-07-02 15:52:09,Takeaway,Uber Eats,Fries,2,3.88,0.0,0.0,7.76,Completed,Google Pay,G5B 6HB,Late,Delivery Service
354,2,2025-08-24 04:06:44,Takeaway,Walk-in,"Pepperoni Pizza (12"")",2,10.34,0.5,0.0,20.18,Completed,Card,E5 5LH,On Time,Delivery Service
355,22,2025-07-11 07:56:04,Takeaway,Website,Ramen,4,11.49,1.5,1.0,45.46,Completed,Apple Pay,BT05 8TZ,Late,Delivery Service
356,20,2025-07-17 19:36:35,Takeaway,Just Eat,Burrito,1,6.61,0.0,0.0,6.61,Completed,Card,E6S 7QN,On Time,Delivery Service
357,19,2025-09-02 12:13:10,Takeaway,Walk-in,Soft Drink (330ml),2,1.49,0.0,0.5,3.48,Completed,Apple Pay,GU51 7XU,On Time,Delivery Service
358,26,2025-08-31 21:16:05,Takeaway,Just Eat,Soft Drink (330ml),3,1.74,0.0,0.0,5.22,Completed,Apple Pay,M7 8BH,On Time,Delivery Service
359,12,2025-08-26 19:29:16,Takeaway,Phone,Lamb Rogan Josh,4,12.6,1.0,0.0,49.4,Completed,Card,CT6 9GT,On Time,Person
360,6,2025-08-07 04:11:02,Takeaway,Uber Eats,Ramen,3,12.85,1.0,0.0,37.55,Completed,Card,S53 5QS,On Time,Person
361,25,2025-09-10 20:43:55,Takeaway,Website,Burrito,3,8.29,0.0,0.5,25.37,Completed,Card,SO0 8HN,On Time,Delivery Service
362,26,2025-06-08 20:51:36,Takeaway,Just Eat,Bottled Water (500ml),2,1.59,0.0,0.0,3.18,Completed,Cash,S1T 3QW,On Time,Delivery Service
363,11,2025-07-12 13:28:46,Takeaway,Phone,"Margherita Pizza (12"")",1,6.17,0.0,0.5,0.0,Cancelled,Cash,E29 0PD,On Time,Person
364,39,2025-07-21 21:58:51,Takeaway,Uber Eats,Chicken Kebab,1,6.44,1.0,0.5,5.94,Completed,Apple Pay,DY43 5RE,Late,Delivery Service
365,18,2025-09-10 12:50:44,Takeaway,Walk-in,Naan,2,2.62,2.0,0.5,3.74,Completed,Google Pay,N8 7QH,Late,Delivery Service
366,10,2025-06-30 20:48:06,Takeaway,Uber Eats,Doner Kebab,2,8.81,0.0,0.0,17.62,Completed,Apple Pay,HP7 2EA,On Time,Delivery Service
367,27,2025-07-22 19:36:38,Takeaway,Phone,Burrito,2,6.15,0.0,0.5,12.8,Completed,Google Pay,LE56 6QE,On Time,Delivery Service
368,3,2025-08-17 06:31:40,Takeaway,Website,Chicken Chow Mein,2,9.11,0.0,0.5,18.72,Completed,Apple Pay,JE5 8YX,On Time,Delivery Service
369,2,2025-08-06 00:34:12,Takeaway,Deliveroo,Egg Fried Rice,4,3.62,2.0,0.5,12.98,Completed,Card,SN5 5SE,On Time,Person
370,15,2025-06-27 21:28:49,Takeaway,Deliveroo,Chicken Chow Mein,1,7.21,0.5,1.0,7.71,Completed,Card,L64 6WE,On Time,Delivery Service
371,13,2025-08-26 19:47:31,Takeaway,Uber Eats,Caesar Salad,3,8.47,2.0,0.0,23.41,Completed,Cash,DG1M 0BR,On Time,Delivery Service
372,5,2025-07-31 19:56:19,Takeaway,Uber Eats,Sushi Roll (8pc),1,7.18,2.0,1.0,6.18,Completed,Card,HX99 1AZ,On Time,Delivery Service
373,12,2025-07-08 20:20:33,Takeaway,Just Eat,Chicken Tikka Masala,4,11.18,0.0,0.0,44.72,Completed,Card,WS9 5RW,On Time,Person
374,24,2025-07-10 19:32:25,Takeaway,Phone,Soft Drink (330ml),3,2.12,1.5,0.0,4.86,Completed,Apple Pay,L7G 5WX,On Time,Person
375,32,2025-09-24 19:37:35,Takeaway,Deliveroo,Pad Thai,2,8.89,2.0,0.0,15.78,Completed,Card,ML7 7ZZ,On Time,Delivery Service
376,19,2025-06-06 13:54:36,Takeaway,Deliveroo,Chicken Tikka Masala,1,11.29,1.5,0.0,9.79,Completed,Cash,B9K 0XH,On Time,Delivery Service
377,18,2025-08-19 21:00:30,Takeaway,Phone,"Margherita Pizza (12"")",1,8.59,1.0,0.0,7.59,Completed,Apple Pay,RH9R 7AT,Late,Delivery Service
378,39,2025-07-30 17:32:43,Takeaway,Website,Brownie,1,2.96,0.5,0.5,2.96,Completed,Google Pay,L7 9PG,On Time,Delivery Service
379,17,2025-07-13 21:33:52,Takeaway,Uber Eats,Naan,1,2.36,0.0,0.0,2.36,Completed,Apple Pay,LL6 0TF,On Time,Delivery Service
380,36,2025-09-24 18:43:06,Takeaway,Website,Burrito,3,6.26,0.0,0.0,18.78,Completed,Apple Pay,SE1 6ZB,On Time,Person
381,20,2025-07-07 13:57:03,Takeaway,Deliveroo,Naan,4,2.37,0.0,0.0,9.48,Completed,Card,HS81 7HA,On Time,Person
382,32,2025-07-28 19:25:24,Takeaway,Website,Cheeseburger,1,7.42,1.0,0.0,6.42,Completed,Cash,B4G 6DN,On Time,Person
383,35,2025-09-01 19:05:12,Takeaway,Deliveroo,Bottled Water (500ml),3,1.09,0.0,0.0,3.27,Completed,Cash,ST2H 0XT,On Time,Person
384,19,2025-06-20 21:16:46,Takeaway,Deliveroo,Fries,1,3.53,0.0,0.0,3.53,Completed,Card,N7 0WJ,On Time,Delivery Service
385,15,2025-08-09 18:26:50,Takeaway,Just Eat,Chicken Chow Mein,2,7.67,1.0,0.0,14.34,Completed,Card,B1D 0ZL,On Time,Delivery Service
386,31,2025-06-11 20:09:09,Takeaway,Just Eat,Garlic Bread,4,3.66,1.0,0.0,13.64,Completed,Cash,TS64 6AZ,On Time,Delivery Service
387,33,2025-06-24 16:22:57,Takeaway,Phone,Sushi Roll (8pc),2,9.15,0.5,0.0,17.8,Completed,Cash,KA7 1JZ,On Time,Delivery Service
388,13,2025-08-06 20:57:58,Takeaway,Walk-in,Falafel Wrap,3,5.0,2.0,0.0,13.0,Completed,Google Pay,G4G 7UU,On Time,Person
389,22,2025-07-05 12:00:28,Takeaway,Uber Eats,Veggie Curry,1,6.94,2.0,0.0,4.94,Completed,Cash,L9B 7HR,Late,Delivery Service
390,32,2025-06-18 19:40:27,Takeaway,Walk-in,Sushi Roll (8pc),2,8.65,0.5,0.5,17.3,Completed,Card,PH9 1LJ,On Time,Person
391,35,2025-07-10 03:20:15,Takeaway,Phone,Fish & Chips,3,12.3,2.0,1.0,35.9,Completed,Card,S00 7RN,On Time,Person
392,1,2025-07-19 18:19:08,Takeaway,Phone,Doner Kebab,4,7.92,1.0,0.0,30.68,Completed,Card,S32 4PN,On Time,Delivery Service
393,3,2025-07-29 07:43:23,Takeaway,Website,Falafel Wrap,1,7.05,1.0,1.0,7.05,Completed,Google Pay,L01 3QQ,On Time,Delivery Service
394,9,2025-08-06 23:15:02,Takeaway,Just Eat,Burrito,1,7.44,0.0,0.0,7.44,Completed,Card,G2 3QA,On Time,Person
395,15,2025-07-14 23:24:47,Takeaway,Uber Eats,"Margherita Pizza (12"")",1,6.84,0.0,1.0,7.84,Completed,Cash,S94 4ZH,On Time,Delivery Service
396,8,2025-08-11 14:26:23,Takeaway,Uber Eats,Cheeseburger,1,6.38,1.5,0.0,4.88,Completed,Card,G5U 3TD,Late,Delivery Service
397,39,2025-06-10 17:30:41,Takeaway,Just Eat,Soft Drink (330ml),1,2.04,0.0,0.0,2.04,Completed,Google Pay,LE0P 2YA,Late,Delivery Service
398,25,2025-06-25 19:44:09,Takeaway,Website,Chicken Tikka Masala,1,10.48,1.5,0.0,8.98,Completed,Google Pay,IG7R 4LY,On Time,Delivery Service
399,7,2025-09-10 20:44:08,Takeaway,Deliveroo,Ramen,2,12.15,0.0,1.0,25.3,Completed,Card,L0 4SP,On Time,Delivery Service
400,19,2025-06-23 13:20:13,Takeaway,Uber Eats,Burrito,2,6.79,0.0,0.0,0.0,Cancelled,Cash,FY3 8QJ,On Time,Delivery Service
401,23,2025-08-19 12:35:31,Takeaway,Phone,Chicken Tikka Masala,1,10.44,0.5,0.0,9.94,Completed,Card,SW2 6RU,On Time,Delivery Service
402,1,2025-06-18 16:46:59,Takeaway,Uber Eats,Garlic Bread,3,3.84,0.0,0.0,11.52,Completed,Card,N9 7FS,On Time,Delivery Service
403,7,2025-07-21 19:18:16,Takeaway,Walk-in,Falafel Wrap,2,4.68,2.0,0.0,7.36,Completed,Apple Pay,HP68 4PJ,Late,Person
404,24,2025-08-01 12:06:54,Takeaway,Website,Cheeseburger,2,4.55,0.0,0.0,9.1,Completed,Apple Pay,S96 1AX,On Time,Delivery Service
405,29,2025-07-23 12:24:44,Takeaway,Walk-in,Chicken Kebab,2,7.86,0.0,0.0,15.72,Completed,Google Pay,IP54 3JB,On Time,Person
406,26,2025-08-29 19:44:54,Takeaway,Walk-in,Burrito,5,9.2,1.5,0.0,0.0,Refunded,Cash,RM96 7NH,On Time,Delivery Service
407,4,2025-07-02 20:30:51,Takeaway,Just Eat,Garlic Bread,1,3.86,0.0,1.0,4.86,Completed,Apple Pay,N6 9UP,On Time,Person
409,3,2025-06-13 18:00:45,Takeaway,Deliveroo,Bottled Water (500ml),2,1.22,1.5,1.0,1.94,Completed,Cash,L4 3AL,On Time,Delivery Service
410,22,2025-09-10 21:39:06,Takeaway,Website,Ramen,4,11.31,0.0,0.5,45.74,Completed,Google Pay,B1 5AR,On Time,Delivery Service
411,10,2025-09-17 20:04:21,Takeaway,Uber Eats,Naan,2,1.88,1.5,0.0,2.26,Completed,Google Pay,DD04 2QR,On Time,Person
412,32,2025-07-03 19:20:15,Takeaway,Phone,Chicken Chow Mein,3,10.37,0.0,1.0,32.11,Completed,Google Pay,CH8X 2XH,On Time,Person
413,26,2025-07-17 19:51:36,Takeaway,Website,Falafel Wrap,3,4.81,0.5,0.5,14.43,Completed,Card,G39 8NS,On Time,Delivery Service
414,32,2025-06-04 19:02:35,Takeaway,Uber Eats,Fries,3,2.0,0.0,1.0,7.0,Completed,Apple Pay,AB3 8RP,On Time,Person
415,33,2025-09-18 21:29:21,Takeaway,Just Eat,Pad Thai,2,11.54,2.0,0.0,21.08,Completed,Apple Pay,CA3 6ZG,Late,Person
416,36,2025-09-25 21:23:45,Takeaway,Walk-in,Falafel Wrap,2,4.9,2.0,0.0,7.8,Completed,Apple Pay,EN8N 6NZ,On Time,Delivery Service
417,23,2025-07-28 18:44:06,Takeaway,Deliveroo,Cheeseburger,2,8.98,0.5,0.0,17.46,Completed,Google Pay,N35 7LJ,On Time,Delivery Service
418,7,2025-07-20 13:07:59,Takeaway,Deliveroo,Sushi Roll (8pc),6,7.58,2.0,0.0,43.48,Completed,Apple Pay,SO6 3FE,On Time,Delivery Service
419,7,2025-08-20 21:53:43,Takeaway,Deliveroo,Garlic Bread,1,2.75,0.5,0.5,2.75,Completed,Cash,N6 1AQ,On Time,Delivery Service
420,32,2025-06-02 12:35:59,Takeaway,Phone,Ramen,2,12.19,0.5,1.0,0.0,Cancelled,Cash,HP5M 0XJ,On Time,Delivery Service
421,9,2025-06-21 20:38:56,Takeaway,Uber Eats,Chicken Chow Mein,1,8.27,0.5,0.5,8.27,Completed,Cash,TF02 3YG,Late,Person
422,18,2025-08-17 16:12:30,Takeaway,Just Eat,Egg Fried Rice,2,3.91,0.0,0.0,7.82,Completed,Apple Pay,KA68 6HS,On Time,Delivery Service
423,36,2025-08-01 08:55:49,Takeaway,Uber Eats,Fries,1,3.27,0.0,0.0,0.0,Cancelled,Apple Pay,TF0N 0RD,On Time,Person
424,23,2025-06-27 04:17:42,Takeaway,Uber Eats,Soft Drink (330ml),2,2.18,0.0,1.0,5.36,Completed,Apple Pay,W2G 9QS,On Time,Delivery Service
425,8,2025-08-08 20:36:42,Takeaway,Website,Brownie,2,2.63,1.5,1.0,4.76,Completed,Google Pay,CO0 2XR,On Time,Delivery Service
426,1,2025-09-10 19:09:03,Takeaway,Website,Bottled Water (500ml),2,0.85,0.0,0.0,1.7,Completed,Apple Pay,SS0V 2EF,On Time,Delivery Service
427,10,2025-06-13 11:05:38,Takeaway,Website,Egg Fried Rice,1,3.41,1.0,0.0,2.41,Completed,Google Pay,E0K 6NG,Late,Delivery Service
428,7,2025-09-18 12:34:25,Takeaway,Deliveroo,Soft Drink (330ml),3,1.76,0.0,1.0,6.28,Completed,Apple Pay,S60 7AJ,On Time,Delivery Service
429,4,2025-08-14 21:20:35,Takeaway,Uber Eats,Cheeseburger,1,4.56,0.0,0.0,4.56,Completed,Google Pay,SR47 0AF,Late,Delivery Service
430,15,2025-08-11 19:47:52,Takeaway,Website,Fries,2,3.48,0.0,0.0,6.96,Completed,Google Pay,CV3H 2BS,On Time,Person
431,12,2025-06-15 13:47:32,Takeaway,Uber Eats,Doner Kebab,1,7.89,0.5,0.0,7.39,Completed,Apple Pay,RG4 9HQ,On Time,Delivery Service
432,9,2025-07-02 18:00:21,Takeaway,Phone,Falafel Wrap,3,6.98,0.0,0.0,20.94,Completed,Apple Pay,B73 1AN,On Time,Delivery Service
433,39,2025-06-11 07:00:12,Takeaway,Just Eat,Soft Drink (330ml),4,1.82,1.5,0.0,5.78,Completed,Apple Pay,E9F 5DS,On Time,Delivery Service
434,5,2025-08-02 13:33:04,Takeaway,Just Eat,Caesar Salad,2,5.64,1.0,1.0,11.28,Completed,Card,G17 2WJ,On Time,Person
435,23,2025-07-14 08:51:27,Takeaway,Phone,Bottled Water (500ml),4,1.07,0.0,0.0,4.28,Completed,Google Pay,PE3 1LS,On Time,Delivery Service
436,36,2025-06-03 18:28:15,Takeaway,Walk-in,Soft Drink (330ml),1,1.81,1.0,0.0,0.81,Completed,Apple Pay,BR75 0EG,On Time,Delivery Service
437,25,2025-06-23 20:46:18,Takeaway,Uber Eats,Fish & Chips,1,12.42,2.0,0.0,10.42,Completed,Google Pay,CM2E 6BE,On Time,Delivery Service
438,32,2025-06-09 21:12:20,Takeaway,Uber Eats,Caesar Salad,2,5.33,0.0,0.0,10.66,Completed,Card,W95 9GH,On Time,Person
439,5,2025-07-12 08:18:46,Takeaway,Phone,Chicken Tikka Masala,1,11.32,0.5,0.0,10.82,Completed,Google Pay,TN8E 9LJ,On Time,Person
440,5,2025-07-01 21:21:02,Takeaway,Uber Eats,Chicken Kebab,1,6.37,0.0,0.0,6.37,Completed,Card,N0 7XZ,On Time,Person
441,37,2025-07-15 14:54:19,Takeaway,Just Eat,Ramen,3,9.94,1.5,0.5,28.82,Completed,Apple Pay,E0 9UA,Late,Person
442,2,2025-08-16 01:12:36,Takeaway,Walk-in,Fries,1,2.01,1.5,1.0,1.51,Completed,Card,N11 5EH,On Time,Person
443,5,2025-08-09 21:00:12,Takeaway,Uber Eats,Doner Kebab,3,7.45,1.5,0.0,20.85,Completed,Card,B9 4JE,On Time,Person
444,19,2025-08-25 21:01:30,Takeaway,Uber Eats,"Pepperoni Pizza (12"")",1,9.93,0.0,0.5,10.43,Completed,Apple Pay,DH4 0ZN,On Time,Delivery Service
445,10,2025-07-29 07:02:38,Takeaway,Uber Eats,Soft Drink (330ml),4,1.57,0.0,1.0,7.28,Completed,Cash,CA9 9GG,Late,Delivery Service
446,8,2025-06-09 20:25:34,Takeaway,Deliveroo,Fries,1,3.89,0.0,0.0,3.89,Completed,Apple Pay,N3 0YW,On Time,Person
447,14,2025-08-20 13:06:33,Takeaway,Uber Eats,Caesar Salad,1,5.57,0.0,0.0,5.57,Completed,Apple Pay,ME8 6QD,On Time,Person
448,13,2025-06-23 20:54:03,Takeaway,Website,Fries,2,2.92,1.0,0.0,4.84,Completed,Card,L62 0QN,On Time,Delivery Service
449,17,2025-06-20 20:31:21,Takeaway,Walk-in,Pad Thai,2,7.71,1.5,0.0,13.92,Completed,Apple Pay,N4 5TN,On Time,Delivery Service
451,38,2025-07-01 18:51:20,Takeaway,Phone,Ramen,5,8.84,0.0,0.0,44.2,Completed,Google Pay,AL2M 1WU,On Time,Delivery Service
452,18,2025-08-10 21:21:56,Takeaway,Just Eat,Burrito,1,7.85,0.0,0.0,7.85,Completed,Card,LN4E 0SY,On Time,Person
453,12,2025-06-17 08:01:30,Takeaway,Deliveroo,"Margherita Pizza (12"")",2,9.57,0.0,0.0,19.14,Completed,Card,L4 3ZR,On Time,Delivery Service
454,5,2025-06-05 00:49:24,Takeaway,Just Eat,Soft Drink (330ml),2,1.23,1.0,1.0,2.46,Completed,Cash,LA65 2YL,On Time,Delivery Service
455,3,2025-09-16 20:30:41,Takeaway,Deliveroo,"Margherita Pizza (12"")",2,7.46,0.0,1.0,15.92,Completed,Apple Pay,L84 0TX,On Time,Delivery Service
456,9,2025-08-30 12:25:23,Takeaway,Deliveroo,Caesar Salad,3,5.04,0.0,1.0,16.12,Completed,Cash,DA7 1DD,Late,Delivery Service
457,33,2025-06-28 13:36:36,Takeaway,Website,Bottled Water (500ml),2,1.5,0.0,0.5,3.5,Completed,Card,PH7H 7RY,On Time,Delivery Service
458,15,2025-09-04 18:23:14,Takeaway,Just Eat,Cheeseburger,2,7.84,1.0,0.0,14.68,Completed,Google Pay,N3 1TD,On Time,Person
459,30,2025-06-10 21:20:06,Takeaway,Deliveroo,Brownie,3,3.45,1.5,0.0,8.85,Completed,Apple Pay,S3K 5NZ,On Time,Delivery Service
460,38,2025-09-15 19:41:24,Takeaway,Uber Eats,Pad Thai,2,10.23,2.0,0.0,18.46,Completed,Apple Pay,DL8 9SB,On Time,Delivery Service
461,25,2025-07-14 18:52:55,Takeaway,Walk-in,Pad Thai,2,9.68,0.5,1.0,19.86,Completed,Cash,TD3E 4ZQ,Late,Delivery Service
462,29,2025-07-03 20:41:17,Takeaway,Uber Eats,Chicken Tikka Masala,2,7.75,0.0,0.0,15.5,Completed,Card,BB4 2WQ,On Time,Delivery Service
463,15,2025-08-20 22:14:23,Takeaway,Phone,Doner Kebab,3,8.41,0.5,0.5,25.23,Completed,Cash,DY3 3QZ,On Time,Person
464,27,2025-06-05 13:36:37,Takeaway,Uber Eats,"Pepperoni Pizza (12"")",1,7.74,1.0,0.0,6.74,Completed,Cash,NE2 5HR,On Time,Person
465,4,2025-07-03 13:33:25,Takeaway,Deliveroo,Naan,2,3.16,1.5,0.0,0.0,Cancelled,Apple Pay,L5W 4LJ,On Time,Delivery Service
466,6,2025-07-13 19:55:30,Takeaway,Phone,"Pepperoni Pizza (12"")",4,8.21,0.5,1.0,0.0,Cancelled,Cash,M58 0BH,On Time,Person
468,9,2025-06-22 20:55:58,Takeaway,Uber Eats,Caesar Salad,3,7.74,2.0,0.0,21.22,Completed,Card,W8H 6SY,On Time,Person
469,12,2025-09-01 19:42:40,Takeaway,Uber Eats,Naan,1,1.85,2.0,1.0,0.85,Completed,Card,NW3E 3NE,On Time,Delivery Service
470,6,2025-09-03 01:24:20,Takeaway,Uber Eats,Naan,2,2.56,0.0,0.5,5.62,Completed,Google Pay,G9 6FX,On Time,Delivery Service
471,24,2025-06-09 20:26:13,Takeaway,Just Eat,Ramen,3,9.15,2.0,0.5,0.0,Refunded,Apple Pay,N11 1NY,Late,Delivery Service
472,38,2025-09-21 13:16:30,Takeaway,Uber Eats,Lamb Rogan Josh,3,13.01,0.0,0.0,39.03,Completed,Google Pay,N07 3LH,On Time,Delivery Service
473,17,2025-07-08 21:50:00,Takeaway,Just Eat,Garlic Bread,2,3.55,1.0,0.0,0.0,Cancelled,Cash,G7 9BL,Late,Delivery Service
474,21,2025-08-19 13:27:41,Takeaway,Just Eat,Garlic Bread,3,3.01,2.0,1.0,8.03,Completed,Apple Pay,FY77 1HS,On Time,Delivery Service
476,12,2025-08-12 19:16:19,Takeaway,Deliveroo,Garlic Bread,3,3.19,1.5,0.5,8.57,Completed,Cash,B2T 6PB,On Time,Person
477,8,2025-07-16 21:10:06,Takeaway,Uber Eats,Chicken Tikka Masala,1,9.54,2.0,0.0,7.54,Completed,Card,BA8R 1RR,On Time,Person
478,11,2025-08-15 23:21:16,Takeaway,Just Eat,Fish & Chips,2,11.73,2.0,0.0,21.46,Completed,Google Pay,LD0B 6TZ,Late,Delivery Service
479,6,2025-06-13 18:05:38,Takeaway,Deliveroo,Cheeseburger,3,8.12,0.5,1.0,24.86,Completed,Apple Pay,N60 2AW,Late,Person
480,39,2025-06-12 13:47:49,Takeaway,Phone,"Pepperoni Pizza (12"")",1,10.52,0.5,0.0,10.02,Completed,Apple Pay,W1A 9LZ,On Time,Delivery Service
481,13,2025-06-07 22:37:51,Takeaway,Phone,Caesar Salad,2,7.06,0.0,1.0,15.12,Completed,Card,M6 7UP,On Time,Delivery Service
482,24,2025-07-17 21:01:00,Takeaway,Website,"Pepperoni Pizza (12"")",3,7.48,0.0,0.5,22.94,Completed,Google Pay,HA2E 9DX,On Time,Delivery Service
483,26,2025-09-23 12:47:45,Takeaway,Deliveroo,Chicken Kebab,2,10.6,1.0,0.0,20.2,Completed,Apple Pay,W0 9GJ,On Time,Delivery Service
484,23,2025-07-25 13:29:59,Takeaway,Just Eat,Sushi Roll (8pc),1,9.37,0.0,0.0,9.37,Completed,Card,N5 8JE,Late,Person
485,36,2025-06-15 18:07:51,Takeaway,Website,Caesar Salad,4,8.83,1.0,1.0,35.32,Completed,Google Pay,N2 8PB,On Time,Delivery Service
486,25,2025-09-18 13:48:21,Takeaway,Just Eat,Falafel Wrap,2,6.89,1.0,0.0,12.78,Completed,Card,S0 6DA,On Time,Delivery Service
487,17,2025-06-14 13:43:44,Takeaway,Uber Eats,Lamb Rogan Josh,4,12.4,0.5,0.0,49.1,Completed,Card,BT6B 3DX,On Time,Delivery Service
488,17,2025-07-19 19:43:47,Takeaway,Website,Chicken Chow Mein,2,6.34,0.0,0.5,13.18,Completed,Apple Pay,NW7H 8JP,On Time,Delivery Service
489,14,2025-09-20 21:43:59,Takeaway,Deliveroo,Chicken Tikka Masala,2,9.49,0.0,0.0,0.0,Cancelled,Cash,CA0 1TN,On Time,Person
490,17,2025-07-11 13:53:39,Takeaway,Walk-in,Pad Thai,1,7.86,0.0,0.0,7.86,Completed,Google Pay,GU1M 8RS,On Time,Delivery Service
492,32,2025-09-20 23:27:15,Takeaway,Website,Burrito,1,6.73,2.0,1.0,5.73,Completed,Google Pay,RG2R 0RG,On Time,Delivery Service
493,15,2025-09-21 20:51:27,Takeaway,Website,Burrito,3,9.76,0.0,1.0,30.28,Completed,Google Pay,E3 8WR,On Time,Delivery Service
494,12,2025-08-29 04:41:16,Takeaway,Walk-in,Brownie,3,2.78,0.0,0.0,8.34,Completed,Cash,L1K 7PE,On Time,Delivery Service
495,25,2025-09-22 18:39:55,Takeaway,Website,Veggie Curry,2,6.84,0.0,0.0,13.68,Completed,Google Pay,M89 9UB,On Time,Person
497,29,2025-07-06 20:43:14,Takeaway,Uber Eats,Doner Kebab,2,9.6,2.0,0.0,17.2,Completed,Google Pay,W8D 8EU,On Time,Person
498,25,2025-07-09 21:09:30,Takeaway,Deliveroo,Fish & Chips,2,7.65,0.5,0.0,14.8,Completed,Apple Pay,W7U 4ZB,On Time,Person
499,32,2025-07-29 20:03:25,Takeaway,Website,Doner Kebab,2,9.45,0.0,0.0,18.9,Completed,Google Pay,CA9 5EU,On Time,Person
500,7,2025-08-27 18:28:31,Takeaway,Website,Veggie Curry,1,7.62,1.0,1.0,7.62,Completed,Apple Pay,NR89 7JL,On Time,Delivery Service
501,2,2025-08-20 21:38:12,Takeaway,Phone,Garlic Bread,1,3.65,1.5,1.0,3.15,Completed,Apple Pay,ML0N 2LL,On Time,Person
502,23,2025-08-03 13:01:49,Takeaway,Just Eat,Burrito,1,9.1,0.5,0.0,8.6,Completed,Apple Pay,L12 8ZE,On Time,Delivery Service
503,30,2025-06-29 13:02:31,Takeaway,Deliveroo,Soft Drink (330ml),2,2.01,0.0,0.5,4.52,Completed,Google Pay,W75 6AB,On Time,Delivery Service
504,5,2025-06-16 13:20:20,Takeaway,Deliveroo,Soft Drink (330ml),3,1.49,0.0,1.0,5.47,Completed,Google Pay,BR96 8NT,On Time,Person
505,18,2025-08-26 19:22:36,Takeaway,Just Eat,Pad Thai,3,11.11,1.0,0.5,32.83,Completed,Cash,LN3W 9FW,On Time,Delivery Service
506,12,2025-06-05 13:42:16,Takeaway,Just Eat,Brownie,5,3.12,0.0,0.0,15.6,Completed,Card,B05 6HR,On Time,Delivery Service
507,7,2025-06-13 19:17:38,Takeaway,Uber Eats,Burrito,1,8.19,0.0,0.5,8.69,Completed,Card,S38 4ER,Late,Delivery Service
508,7,2025-07-22 12:41:59,Takeaway,Just Eat,Sushi Roll (8pc),2,8.05,0.0,0.0,16.1,Completed,Cash,LE1 9FA,On Time,Person
509,9,2025-09-11 16:47:49,Takeaway,Just Eat,Fish & Chips,1,6.73,0.0,0.0,6.73,Completed,Google Pay,B1E 9UW,On Time,Delivery Service
510,35,2025-07-24 13:44:34,Takeaway,Just Eat,"Pepperoni Pizza (12"")",2,10.25,0.5,1.0,21.0,Completed,Apple Pay,G2 2JX,On Time,Delivery Service
511,23,2025-09-02 12:28:19,Takeaway,Walk-in,Pad Thai,1,9.27,0.0,0.0,9.27,Completed,Card,DY3N 0YZ,On Time,Person
512,34,2025-06-27 19:34:00,Takeaway,Website,Brownie,1,3.38,2.0,0.5,1.88,Completed,Card,B1 8PR,On Time,Person
513,28,2025-07-28 12:35:23,Takeaway,Just Eat,Chicken Tikka Masala,2,9.06,1.0,0.5,17.62,Completed,Cash,M26 0ZT,On Time,Delivery Service
514,11,2025-08-16 02:14:31,Takeaway,Uber Eats,Lamb Rogan Josh,1,9.45,0.5,0.0,8.95,Completed,Apple Pay,L1T 1QT,On Time,Person
515,19,2025-09-12 17:02:23,Takeaway,Phone,Ramen,2,8.94,0.0,0.0,17.88,Completed,Apple Pay,W0K 7RS,On Time,Person
516,8,2025-08-28 18:44:39,Takeaway,Walk-in,Burrito,2,6.75,0.0,0.0,13.5,Completed,Card,WS11 9RQ,On Time,Delivery Service
517,12,2025-06-21 13:45:28,Takeaway,Just Eat,Fish & Chips,2,8.01,0.0,0.0,16.02,Completed,Cash,W7 0NA,On Time,Delivery Service
518,22,2025-08-22 19:23:29,Takeaway,Phone,Brownie,4,3.19,0.0,0.0,12.76,Completed,Card,E66 0LX,On Time,Delivery Service
519,18,2025-08-16 19:11:12,Takeaway,Walk-in,Veggie Curry,2,9.68,2.0,0.0,17.36,Completed,Cash,RG03 5FT,On Time,Delivery Service
520,25,2025-08-26 12:12:29,Takeaway,Just Eat,Doner Kebab,1,8.61,0.0,0.5,9.11,Completed,Apple Pay,SN5 3YH,On Time,Person
521,21,2025-07-02 12:47:59,Takeaway,Deliveroo,Fries,3,3.04,0.0,0.5,9.62,Completed,Apple Pay,SP34 9FL,On Time,Person
522,13,2025-08-10 09:42:35,Takeaway,Deliveroo,Bottled Water (500ml),4,0.97,0.0,0.0,3.88,Completed,Google Pay,KA4Y 2HX,On Time,Delivery Service
523,21,2025-06-04 18:37:07,Takeaway,Uber Eats,Sushi Roll (8pc),2,10.45,0.0,0.0,20.9,Completed,Google Pay,HX1P 7YF,On Time,Person
524,39,2025-07-01 12:15:10,Takeaway,Deliveroo,Burrito,1,6.37,1.0,0.0,5.37,Completed,Card,N12 0EA,On Time,Delivery Service
